timestamp,well,power_kw,temperature
2024-01-01 00:00:00,well_A,102.48,55.0
2024-01-01 01:00:00,well_A,99.31,61.6
2024-01-01 02:00:00,well_A,103.24,58.0
2024-01-01 03:00:00,well_A,107.62,61.7
2024-01-01 04:00:00,well_A,98.83,57.7
2024-01-01 05:00:00,well_A,98.83,54.6
2024-01-01 06:00:00,well_A,107.9,55.1
2024-01-01 07:00:00,well_A,103.84,60.1
2024-01-01 08:00:00,well_A,97.65,60.8
2024-01-01 09:00:00,well_A,102.71,57.3
2024-01-01 10:00:00,well_A,97.68,61.9
2024-01-01 11:00:00,well_A,97.67,55.0
2024-01-01 12:00:00,well_A,101.21,59.8
2024-01-01 13:00:00,well_A,90.43,56.4
2024-01-01 14:00:00,well_A,91.38,58.0
2024-01-01 15:00:00,well_A,97.19,60.1
2024-01-01 16:00:00,well_A,94.94,57.4
2024-01-01 17:00:00,well_A,101.57,58.8
2024-01-01 18:00:00,well_A,95.46,63.0
2024-01-01 19:00:00,well_A,92.94,58.3
2024-01-01 20:00:00,well_A,107.33,62.5
2024-01-01 21:00:00,well_A,98.87,56.6
2024-01-01 22:00:00,well_A,100.34,61.6
2024-01-01 23:00:00,well_A,92.88,64.3
2024-01-02 00:00:00,well_A,97.28,52.6
2024-01-02 01:00:00,well_A,100.55,57.6
2024-01-02 02:00:00,well_A,94.25,61.7
2024-01-02 03:00:00,well_A,101.88,59.4
2024-01-02 04:00:00,well_A,97.0,61.1
2024-01-02 05:00:00,well_A,98.54,58.2
2024-01-02 06:00:00,well_A,96.99,60.3
2024-01-02 07:00:00,well_A,109.26,59.5
2024-01-02 08:00:00,well_A,99.93,63.5
2024-01-02 09:00:00,well_A,94.71,60.8
2024-01-02 10:00:00,well_A,104.11,61.0
2024-01-02 11:00:00,well_A,93.9,58.8
2024-01-02 12:00:00,well_A,101.04,58.5
2024-01-02 13:00:00,well_A,90.2,58.7
2024-01-02 14:00:00,well_A,93.36,61.2
2024-01-02 15:00:00,well_A,100.98,58.7
2024-01-02 16:00:00,well_A,103.69,60.9
2024-01-02 17:00:00,well_A,100.86,66.2
2024-01-02 18:00:00,well_A,99.42,62.6
2024-01-02 19:00:00,well_A,98.49,59.0
2024-01-02 20:00:00,well_A,92.61,63.6
2024-01-02 21:00:00,well_A,96.4,58.8
2024-01-02 22:00:00,well_A,97.7,53.9
